,,,Term Deposit Conversion by Marital Status,,,,,,,Term Deposit Subscription Rate by Job Type,,,,,,,,,,,,
Subscription Rate ,,,,,,,,,,,,,,,,,,,,,,
12%,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Total Calls Made,,,,,,,,,,,,,,,,,,,,,,
4520,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Total Subscribtions,,,Monthly Subscription Rate Trends,,,,,,Overall Term Deposit Subscription Rate,,,,,,,,,,,,,
521,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Avg. Balance by Subscription,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
No,1403.21,,,,,,,,,,,,,,,,,,,,,
yes,1571.96,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
